Step,AgentID,Wealth
69,184,0
69,185,1
69,186,5
69,187,2
69,188,2
69,189,2
69,190,0
69,191,3
69,192,1
69,193,0
69,194,3
69,195,1
69,196,0
69,197,2
69,198,0
69,199,0
70,0,0
70,1,2
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,7
70,8,1
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,1
70,16,2
70,17,0
70,18,0
70,19,0
70,20,0
70,21,1
70,22,0
70,23,4
70,24,1
70,25,0
70,26,7
70,27,1
70,28,2
70,29,0
70,30,1
70,31,0
70,32,0
70,33,2
70,34,2
70,35,0
70,36,2
70,37,0
70,38,0
70,39,0
70,40,0
70,41,3
70,42,1
70,43,2
70,44,1
70,45,0
70,46,3
70,47,0
70,48,6
70,49,3
70,50,0
70,51,0
70,52,2
70,53,0
70,54,0
70,55,2
70,56,0
70,57,0
70,58,1
70,59,3
70,60,0
70,61,1
70,62,1
70,63,3
70,64,0
70,65,1
70,66,0
70,67,0
70,68,3
70,69,1
70,70,0
70,71,0
70,72,1
70,73,0
70,74,0
70,75,0
70,76,4
70,77,1
70,78,2
70,79,0
70,80,0
70,81,1
70,82,2
70,83,4
70,84,0
70,85,1
70,86,1
70,87,1
70,88,0
70,89,1
70,90,0
70,91,1
70,92,6
70,93,1
70,94,1
70,95,0
70,96,0
70,97,0
70,98,1
70,99,0
70,100,0
70,101,0
70,102,1
70,103,0
70,104,4
70,105,1
70,106,0
70,107,0
70,108,0
70,109,0
70,110,0
70,111,1
70,112,1
70,113,0
70,114,0
70,115,0
70,116,0
70,117,1
70,118,0
70,119,2
70,120,0
70,121,1
70,122,3
70,123,0
70,124,0
70,125,0
70,126,0
70,127,2
70,128,0
70,129,0
70,130,1
70,131,0
70,132,2
70,133,4
70,134,1
70,135,1
70,136,3
70,137,1
70,138,0
70,139,2
70,140,1
70,141,1
70,142,0
70,143,0
70,144,0
70,145,0
70,146,2
70,147,0
70,148,2
70,149,0
70,150,0
70,151,2
70,152,2
70,153,1
70,154,3
70,155,0
70,156,1
70,157,1
70,158,0
70,159,1
70,160,2
70,161,0
70,162,0
70,163,0
70,164,2
70,165,0
70,166,1
70,167,0
70,168,0
70,169,3
70,170,1
70,171,1
70,172,0
70,173,3
70,174,0
70,175,0
70,176,0
70,177,0
70,178,0
70,179,6
70,180,0
70,181,1
70,182,2
70,183,0
70,184,0
70,185,1
70,186,6
70,187,2
70,188,3
70,189,2
70,190,1
70,191,3
70,192,0
70,193,0
70,194,3
70,195,2
70,196,1
70,197,1
70,198,2
70,199,0
71,0,0
71,1,2
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,7
71,8,2
71,9,0
71,10,0
71,11,0
71,12,0
71,13,0
71,14,0
71,15,1
71,16,2
71,17,0
71,18,1
71,19,0
71,20,3
71,21,0
71,22,0
71,23,3
71,24,1
71,25,0
71,26,7
71,27,1
71,28,1
71,29,0
71,30,2
71,31,0
71,32,0
71,33,1
71,34,1
71,35,0
71,36,2
71,37,0
71,38,0
71,39,1
71,40,0
71,41,4
71,42,0
71,43,2
71,44,1
71,45,0
71,46,2
71,47,0
71,48,5
71,49,3
71,50,0
71,51,0
71,52,1
71,53,0
71,54,0
71,55,1
71,56,0
71,57,0
71,58,0
71,59,2
71,60,1
71,61,1
71,62,0
71,63,3
71,64,0
71,65,0
71,66,1
71,67,0
71,68,2
71,69,1
71,70,0
71,71,0
71,72,1
71,73,0
71,74,0
71,75,1
71,76,3
71,77,2
71,78,2
71,79,0
71,80,0
71,81,0
71,82,2
71,83,6
71,84,1
71,85,0
71,86,0
71,87,0
71,88,1
71,89,1
71,90,1
71,91,0
71,92,6
71,93,1
71,94,1
71,95,1
71,96,1
71,97,0
71,98,0
71,99,0
71,100,0
71,101,2
71,102,0
71,103,1
71,104,4
71,105,1
71,106,0
71,107,0
71,108,0
71,109,1
71,110,0
71,111,1
71,112,1
71,113,0
71,114,0
71,115,0
71,116,1
71,117,1
71,118,0
71,119,2
71,120,0
71,121,0
71,122,3
71,123,0
71,124,0
71,125,0
71,126,1
71,127,3
71,128,0
71,129,0
71,130,1
71,131,0
71,132,2
71,133,4
71,134,0
71,135,0
71,136,3
71,137,0
71,138,0
71,139,2
71,140,1
71,141,0
71,142,0
71,143,0
71,144,1
71,145,0
71,146,1
71,147,0
71,148,2
71,149,0
71,150,0
71,151,3
71,152,1
71,153,2
71,154,3
71,155,0
71,156,1
71,157,0
71,158,1
71,159,0
71,160,5
71,161,1
71,162,0
71,163,0
71,164,2
71,165,0
71,166,3
71,167,1
71,168,0
71,169,3
71,170,1
71,171,0
71,172,0
71,173,3
71,174,0
71,175,0
71,176,0
71,177,0
71,178,0
71,179,6
71,180,0
71,181,3
71,182,2
71,183,0
71,184,1
71,185,0
71,186,5
71,187,2
71,188,2
71,189,1
71,190,1
71,191,3
71,192,1
71,193,0
71,194,3
71,195,1
71,196,0
71,197,0
71,198,1
71,199,0
72,0,0
72,1,1
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,9
72,8,2
72,9,0
72,10,1
72,11,0
72,12,0
72,13,1
72,14,1
72,15,1
72,16,2
72,17,0
72,18,0
72,19,0
72,20,2
72,21,0
72,22,1
72,23,3
72,24,0
72,25,1
72,26,6
72,27,0
72,28,2
72,29,0
72,30,3
72,31,0
72,32,1
72,33,2
72,34,1
72,35,0
72,36,1
72,37,0
72,38,1
72,39,0
72,40,0
72,41,3
72,42,0
72,43,3
72,44,1
72,45,0
72,46,2
72,47,0
72,48,5
72,49,2
72,50,0
72,51,0
72,52,1
72,53,1
72,54,0
72,55,1
72,56,0
72,57,0
72,58,0
72,59,1
72,60,1
72,61,1
72,62,0
72,63,2
72,64,0
72,65,0
72,66,0
72,67,0
72,68,1
72,69,0
72,70,0
72,71,0
72,72,1
72,73,0
72,74,0
72,75,0
72,76,2
72,77,1
72,78,1
72,79,0
72,80,0
72,81,1
72,82,1
72,83,5
72,84,1
72,85,0
72,86,0
72,87,0
72,88,1
72,89,0
72,90,2
72,91,0
72,92,6
72,93,0
72,94,0
72,95,0
72,96,1
72,97,0
72,98,1
72,99,0
72,100,2
72,101,2
72,102,0
72,103,2
72,104,3
72,105,0
72,106,0
72,107,1
72,108,0
72,109,3
72,110,0
72,111,1
72,112,0
72,113,0
72,114,0
72,115,0
72,116,0
72,117,1
72,118,0
72,119,1
72,120,0
72,121,0
72,122,3
72,123,0
72,124,0
72,125,0
72,126,2
72,127,4
72,128,0
72,129,0
72,130,1
72,131,1
72,132,1
72,133,3
72,134,0
72,135,0
72,136,4
72,137,1
72,138,0
72,139,2
72,140,0
72,141,0
72,142,0
72,143,0
72,144,0
72,145,0
72,146,1
72,147,0
72,148,1
72,149,0
72,150,0
72,151,3
72,152,1
72,153,2
72,154,3
72,155,0
72,156,2
72,157,0
72,158,1
72,159,2
72,160,5
72,161,1
72,162,1
72,163,0
72,164,1
72,165,0
72,166,3
72,167,0
72,168,1
72,169,3
72,170,1
72,171,0
72,172,1
72,173,2
72,174,1
72,175,1
72,176,0
72,177,0
72,178,1
72,179,6
72,180,1
72,181,2
72,182,2
72,183,0
72,184,0
72,185,0
72,186,5
72,187,1
72,188,2
72,189,1
72,190,1
72,191,3
72,192,1
72,193,0
72,194,3
72,195,2
72,196,1
72,197,1
72,198,1
72,199,0
73,0,0
73,1,1
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,9
73,8,1
73,9,0
73,10,1
73,11,0
73,12,0
73,13,0
73,14,1
73,15,0
73,16,1
73,17,0
73,18,0
73,19,1
73,20,1
73,21,1
73,22,1
73,23,4
73,24,0
73,25,0
73,26,7
73,27,1
73,28,1
73,29,0
73,30,4
73,31,0
73,32,2
73,33,1
73,34,0
73,35,1
73,36,0
73,37,0
73,38,0
73,39,0
73,40,1
73,41,2
73,42,0
73,43,3
73,44,1
73,45,0
73,46,2
73,47,1
73,48,5
73,49,1
73,50,0
73,51,1
73,52,0
73,53,1
73,54,0
73,55,1
73,56,1
73,57,1
73,58,0
73,59,0
73,60,1
73,61,1
73,62,0
73,63,2
73,64,0
73,65,0
73,66,0
73,67,1
73,68,1
73,69,1
73,70,0
73,71,0
73,72,1
73,73,0
73,74,0
73,75,1
73,76,1
73,77,1
73,78,0
73,79,0
73,80,0
73,81,0
73,82,0
73,83,5
73,84,0
73,85,1
73,86,0
73,87,0
73,88,1
73,89,1
73,90,2
73,91,1
73,92,5
73,93,1
73,94,0
73,95,0
73,96,1
73,97,0
73,98,1
73,99,0
73,100,3
73,101,1
73,102,0
73,103,2
73,104,4
73,105,1
73,106,0
73,107,0
73,108,1
73,109,2
73,110,0
73,111,1
73,112,0
73,113,0
73,114,0
73,115,0
73,116,0
73,117,1
73,118,0
73,119,2
73,120,0
73,121,0
73,122,3
73,123,0
73,124,1
73,125,0
73,126,2
73,127,5
73,128,0
73,129,0
73,130,0
73,131,0
73,132,0
73,133,2
73,134,0
73,135,0
73,136,4
73,137,0
73,138,0
73,139,1
73,140,0
73,141,0
73,142,0
73,143,0
73,144,1
73,145,0
73,146,1
73,147,0
73,148,0
73,149,1
73,150,0
73,151,5
73,152,1
73,153,3
73,154,3
73,155,0
73,156,2
73,157,0
73,158,1
73,159,1
73,160,5
73,161,2
73,162,1
73,163,0
73,164,1
73,165,1
73,166,4
73,167,0
73,168,1
73,169,3
73,170,1
73,171,0
73,172,0
73,173,2
73,174,1
73,175,1
73,176,0
73,177,1
73,178,3
73,179,6
73,180,1
73,181,2
73,182,1
73,183,0
73,184,0
73,185,0
73,186,4
73,187,0
73,188,3
73,189,0
73,190,1
73,191,3
73,192,0
73,193,0
73,194,3
73,195,1
73,196,1
73,197,1
73,198,1
73,199,0
74,0,1
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,9
74,8,1
74,9,2
74,10,0
74,11,0
74,12,0
74,13,1
74,14,0
74,15,0
74,16,1
74,17,0
74,18,0
74,19,0
74,20,0
74,21,0
74,22,2
74,23,3
74,24,0
74,25,1
74,26,6
74,27,1
74,28,0
74,29,0
74,30,4
74,31,0
74,32,1
74,33,0
74,34,0
74,35,0
74,36,1
74,37,1
74,38,0
74,39,1
74,40,3
74,41,2
74,42,2
74,43,2
74,44,1
74,45,0
74,46,1
74,47,0
74,48,5
74,49,1
74,50,0
74,51,0
74,52,1
74,53,2
74,54,0
74,55,2
74,56,1
74,57,1
74,58,0
74,59,1
74,60,1
74,61,0
74,62,0
74,63,2
74,64,0
74,65,0
74,66,0
74,67,1
74,68,1
74,69,0
74,70,0
74,71,0
74,72,1
74,73,0
74,74,0
74,75,0
74,76,2
74,77,2
74,78,1
74,79,0
74,80,0
74,81,0
74,82,0
74,83,7
74,84,1
74,85,1
74,86,0
74,87,0
74,88,2
74,89,1
74,90,3
74,91,1
74,92,4
74,93,0
74,94,0
74,95,0
74,96,0
74,97,1
74,98,1
74,99,0
74,100,2
74,101,0
74,102,0
74,103,2
74,104,4
74,105,1
74,106,1
74,107,0
74,108,1
74,109,2
74,110,0
74,111,0
74,112,0
74,113,0
74,114,1
74,115,0
74,116,0
74,117,0
74,118,1
74,119,1
74,120,1
74,121,1
74,122,3
74,123,0
74,124,1
74,125,0
74,126,1
74,127,5
74,128,0
74,129,0
74,130,0
74,131,1
74,132,0
74,133,2
74,134,0
74,135,0
74,136,5
74,137,0
74,138,0
74,139,1
74,140,1
74,141,0
74,142,0
74,143,0
74,144,0
74,145,0
74,146,1
74,147,0
74,148,0
74,149,0
74,150,0
74,151,4
74,152,1
74,153,3
74,154,3
74,155,0
74,156,2
74,157,0
74,158,0
74,159,0
74,160,5
74,161,2
74,162,0
74,163,0
74,164,1
74,165,2
74,166,3
74,167,0
74,168,0
74,169,3
74,170,1
74,171,0
74,172,0
74,173,1
74,174,0
74,175,1
74,176,0
74,177,0
74,178,3
74,179,6
74,180,2
74,181,3
74,182,3
74,183,0
74,184,1
74,185,0
74,186,3
74,187,0
74,188,3
74,189,1
74,190,0
74,191,3
74,192,0
74,193,0
74,194,3
74,195,2
74,196,0
74,197,1
74,198,1
74,199,0
75,0,1
75,1,0
75,2,0
75,3,0
75,4,1
75,5,1
75,6,0
75,7,8
75,8,0
75,9,2
75,10,0
75,11,0
75,12,0
75,13,0
75,14,0
75,15,0
75,16,0
75,17,1
75,18,1
75,19,0
75,20,0
75,21,3
75,22,1
75,23,3
75,24,1
75,25,0
75,26,7
75,27,0
75,28,0
75,29,0
75,30,3
75,31,0
75,32,0
75,33,0
75,34,0
75,35,1
75,36,1
75,37,0
75,38,0
75,39,1
75,40,4
75,41,2
75,42,2
75,43,1
75,44,0
75,45,0
75,46,0
75,47,0
75,48,5
75,49,1
75,50,0
75,51,0
75,52,1
75,53,2
75,54,1
75,55,2
75,56,1
75,57,1
75,58,0
75,59,1
75,60,0
75,61,0
75,62,1
75,63,1
75,64,0
75,65,0
75,66,0
75,67,1
75,68,0
75,69,0
75,70,0
75,71,0
75,72,3
75,73,0
75,74,0
75,75,0
75,76,1
75,77,2
75,78,1
75,79,0
75,80,0
75,81,0
75,82,0
75,83,7
75,84,0
75,85,1
75,86,0
75,87,0
75,88,1
75,89,1
75,90,2
75,91,1
75,92,3
75,93,0
75,94,0
75,95,1
75,96,0
75,97,0
75,98,2
75,99,0
75,100,2
75,101,0
75,102,0
75,103,2
75,104,3
75,105,1
75,106,1
75,107,0
75,108,1
75,109,1
75,110,0
75,111,1
75,112,0
75,113,0
75,114,1
75,115,0
75,116,1
75,117,0
75,118,2
75,119,1
75,120,1
75,121,0
75,122,3
75,123,1
75,124,1
75,125,0
75,126,2
75,127,6
75,128,1
75,129,0
75,130,0
75,131,1
75,132,0
75,133,2
75,134,0
75,135,1
75,136,5
75,137,0
75,138,0
75,139,1
75,140,1
75,141,0
75,142,2
75,143,1
75,144,0
75,145,0
75,146,1
75,147,0
75,148,0
75,149,0
75,150,0
75,151,3
75,152,1
75,153,2
75,154,3
75,155,0
75,156,3
75,157,0
75,158,0
75,159,0
75,160,4
75,161,2
75,162,1
75,163,1
75,164,1
75,165,2
75,166,3
75,167,0
75,168,0
75,169,3
75,170,0
75,171,0
75,172,0
75,173,0
75,174,0
75,175,0
75,176,0
75,177,0
75,178,3
75,179,5
75,180,2
75,181,3
75,182,3
75,183,0
75,184,1
75,185,1
75,186,2
75,187,0
75,188,4
75,189,1
75,190,0
75,191,4
75,192,0
75,193,0
75,194,3
75,195,1
75,196,0
75,197,1
75,198,0
75,199,1
76,0,1
76,1,0
76,2,0
76,3,0
76,4,0
76,5,1
76,6,0
76,7,7
76,8,0
76,9,1
76,10,0
76,11,0
76,12,0
76,13,1
76,14,0
76,15,0
76,16,0
76,17,1
76,18,0
76,19,0
76,20,0
76,21,4
76,22,3
76,23,2
76,24,1
76,25,0
76,26,8
76,27,0
76,28,0
76,29,1
76,30,4
76,31,0
76,32,0
76,33,0
76,34,0
76,35,1
76,36,1
76,37,0
76,38,0
76,39,0
76,40,3
76,41,1
76,42,3
76,43,1
76,44,0
76,45,0
76,46,0
76,47,0
76,48,5
76,49,2
76,50,0
76,51,0
76,52,0
76,53,2
76,54,1
76,55,2
76,56,1
76,57,0
76,58,0
76,59,0
76,60,0
76,61,0
76,62,0
76,63,1
76,64,0
76,65,0
76,66,0
76,67,1
76,68,0
76,69,0
76,70,0
76,71,1
76,72,3
76,73,0
76,74,0
76,75,0
76,76,0
76,77,2
76,78,1
76,79,0
76,80,0
76,81,0
76,82,0
76,83,7
76,84,2
76,85,2
76,86,0
76,87,1
76,88,2
76,89,0
76,90,1
76,91,1
76,92,3
76,93,0
76,94,0
76,95,1
76,96,0
76,97,0
76,98,1
76,99,1
76,100,1
76,101,0
76,102,0
76,103,1
76,104,4
76,105,1
76,106,1
76,107,0
76,108,0
76,109,1
76,110,1
76,111,0
76,112,0
76,113,0
76,114,0
76,115,0
76,116,2
76,117,0
76,118,3
76,119,1
76,120,1
76,121,0
76,122,3
76,123,0
76,124,0
76,125,0
76,126,3
76,127,6
76,128,2
76,129,0
76,130,1
76,131,0
76,132,0
76,133,2
76,134,0
76,135,0
76,136,4
76,137,0
76,138,0
76,139,0
76,140,0
76,141,0
76,142,2
76,143,3
76,144,0
76,145,0
76,146,1
76,147,0
76,148,0
76,149,0
76,150,0
76,151,4
76,152,2
76,153,1
76,154,3
76,155,0
76,156,3
76,157,0
76,158,1
76,159,0
76,160,5
76,161,2
76,162,1
76,163,0
76,164,0
76,165,2
76,166,2
76,167,1
76,168,0
76,169,3
76,170,1
76,171,0
76,172,1
76,173,0
76,174,0
76,175,0
76,176,1
76,177,0
76,178,4
76,179,4
76,180,1
76,181,4
76,182,2
76,183,0
76,184,1
76,185,1
76,186,2
76,187,0
76,188,3
76,189,1
76,190,1
76,191,4
76,192,1
76,193,0
76,194,3
76,195,1
76,196,0
76,197,0
76,198,0
76,199,1
77,0,0
77,1,0
77,2,0
77,3,0
77,4,1
77,5,0
77,6,1
77,7,6
77,8,0
77,9,0
77,10,1
77,11,0
77,12,0
77,13,2
77,14,0
77,15,0
77,16,0
77,17,0
77,18,0
77,19,0
77,20,1
77,21,4
77,22,3
77,23,2
77,24,0
77,25,0
77,26,7
77,27,0
77,28,0
77,29,0
77,30,5
77,31,0
77,32,0
77,33,0
77,34,0
77,35,1
77,36,1
77,37,0
77,38,0
77,39,1
77,40,3
77,41,0
77,42,3
77,43,1
77,44,0
77,45,1
77,46,0
77,47,0
77,48,6
77,49,2
77,50,0
77,51,0
77,52,1
77,53,3
77,54,1
77,55,2
77,56,2
77,57,1
77,58,0
77,59,1
77,60,0
77,61,0
77,62,0
77,63,1
77,64,1
77,65,0
77,66,1
77,67,0
77,68,0
77,69,0
77,70,1
77,71,0
77,72,3
77,73,0
77,74,0
77,75,0
77,76,0
77,77,2
77,78,1
77,79,2
77,80,0
77,81,0
77,82,0
77,83,6
77,84,1
77,85,3
77,86,0
77,87,0
77,88,1
77,89,0
77,90,0
77,91,1
77,92,2
77,93,0
77,94,0
77,95,1
77,96,0
77,97,1
77,98,0
77,99,1
77,100,2
77,101,0
77,102,0
77,103,0
77,104,3
77,105,0
77,106,1
77,107,0
77,108,0
77,109,0
77,110,2
77,111,0
77,112,0
77,113,0
77,114,0
77,115,0
77,116,1
77,117,1
77,118,2
77,119,1
77,120,1
77,121,0
77,122,3
77,123,0
77,124,2
77,125,0
77,126,2
77,127,5
77,128,1
77,129,1
77,130,1
77,131,0
77,132,0
77,133,2
77,134,0
77,135,0
77,136,4
77,137,0
77,138,0
77,139,0
77,140,0
77,141,0
77,142,1
77,143,4
77,144,0
77,145,1
77,146,1
77,147,0
77,148,0
77,149,0
77,150,0
77,151,5
77,152,1
77,153,0
77,154,4
77,155,0
77,156,2
77,157,0
77,158,1
77,159,0
77,160,5
77,161,1
77,162,0
77,163,0
77,164,0
77,165,1
77,166,1
77,167,1
77,168,0
77,169,3
77,170,2
77,171,0
77,172,0
77,173,0
77,174,0
77,175,0
77,176,2
77,177,0
77,178,5
77,179,5
77,180,1
77,181,4
77,182,4
77,183,0
77,184,2
77,185,1
77,186,2
77,187,0
77,188,3
77,189,0
77,190,1
77,191,3
77,192,1
77,193,0
77,194,3
77,195,0
77,196,1
77,197,0
77,198,0
77,199,1
78,0,0
78,1,0
78,2,0
78,3,0
78,4,1
78,5,0
78,6,0
78,7,6
78,8,1
78,9,0
78,10,0
78,11,0
78,12,1
78,13,1
78,14,0
78,15,0
78,16,0
78,17,0
78,18,1
78,19,0
78,20,0
78,21,4
78,22,2
78,23,2
78,24,1
78,25,1
78,26,6
78,27,0
78,28,0
78,29,1
78,30,4
78,31,0
78,32,0
78,33,0
78,34,0
78,35,2
78,36,0
78,37,0
78,38,0
78,39,1
78,40,3
78,41,0
78,42,3
78,43,1
78,44,0
78,45,1
78,46,1
78,47,0
78,48,6
78,49,3
78,50,0
78,51,0
78,52,0
78,53,2
78,54,1
78,55,3
78,56,1
78,57,1
78,58,0
78,59,2
78,60,2
78,61,0
78,62,0
78,63,0
78,64,0
78,65,0
78,66,1
78,67,1
78,68,0
78,69,0
78,70,2
78,71,0
78,72,2
78,73,1
78,74,1
78,75,0
78,76,0
78,77,1
78,78,0
78,79,3
78,80,0
78,81,0
78,82,0
78,83,5
78,84,0
78,85,2
78,86,0
78,87,0
78,88,0
78,89,0
78,90,1
78,91,1
78,92,2
78,93,0
78,94,1
78,95,1
78,96,0
78,97,0
78,98,0
78,99,1
78,100,2
78,101,0
78,102,0
78,103,0
78,104,2
78,105,0
78,106,0
78,107,0
78,108,0
78,109,0
78,110,1
78,111,0
78,112,0
78,113,2
78,114,0
78,115,1
78,116,0
78,117,1
78,118,2
78,119,1
78,120,1
78,121,1
78,122,2
78,123,1
78,124,2
78,125,0
78,126,2
78,127,7
78,128,1
78,129,0
78,130,1
78,131,0
78,132,0
78,133,2
78,134,1
78,135,0
78,136,4
78,137,0
78,138,2
78,139,1
78,140,0
78,141,0
78,142,0
78,143,3
78,144,0
78,145,1
78,146,0
78,147,0
78,148,0
78,149,0
78,150,0
78,151,4
78,152,0
78,153,0
78,154,4
78,155,1
78,156,1
78,157,0
78,158,1
78,159,1
78,160,7
78,161,0
78,162,0
78,163,0
78,164,0
78,165,2
78,166,0
78,167,1
78,168,0
78,169,4
78,170,2
78,171,0
78,172,0
78,173,1
78,174,0
78,175,0
78,176,1
78,177,0
78,178,5
78,179,4
78,180,2
78,181,3
78,182,4
78,183,0
78,184,2
78,185,2
78,186,1
78,187,0
78,188,2
78,189,2
78,190,0
78,191,3
78,192,0
78,193,0
78,194,2
78,195,0
78,196,3
78,197,0
78,198,0
78,199,0
79,0,0
79,1,0
79,2,0
79,3,1
79,4,0
79,5,0
79,6,0
79,7,5
79,8,1
79,9,1
79,10,0
79,11,0
79,12,1
79,13,0
79,14,1
79,15,0
79,16,0
79,17,0
79,18,0
79,19,0
79,20,0
79,21,5
79,22,1
79,23,2
79,24,1
79,25,0
79,26,6
79,27,0
79,28,0
79,29,0
79,30,4
79,31,0
79,32,0
79,33,0
79,34,1
79,35,1
79,36,0
79,37,0
79,38,0
79,39,1
79,40,2
79,41,0
79,42,4
79,43,0
79,44,1
79,45,0
79,46,1
79,47,0
79,48,5
79,49,2
79,50,0
79,51,1
79,52,1
79,53,2
79,54,1
79,55,3
79,56,0
79,57,0
79,58,0
79,59,2
79,60,1
79,61,0
79,62,2
79,63,1
79,64,0
79,65,0
79,66,1
79,67,0
79,68,0
79,69,1
79,70,2
79,71,0
79,72,3
79,73,0
79,74,1
79,75,1
79,76,0
79,77,1
79,78,0
79,79,4
79,80,0
79,81,0
79,82,0
79,83,5
79,84,0
79,85,1
79,86,0
79,87,0
79,88,0
79,89,0
79,90,1
79,91,0
79,92,3
79,93,0
79,94,2
79,95,2
79,96,1
79,97,0
79,98,0
79,99,2
79,100,1
79,101,0
79,102,0
79,103,0
79,104,2
79,105,0
79,106,0
79,107,1
79,108,0
79,109,0
79,110,0
79,111,0
79,112,0
79,113,2
79,114,0
79,115,2
79,116,0
79,117,3
79,118,2
79,119,0
79,120,0
79,121,0
79,122,1
79,123,2
79,124,1
79,125,1
79,126,2
79,127,8
79,128,1
79,129,0
79,130,1
79,131,0
79,132,0
79,133,3
79,134,1
79,135,0
79,136,3
79,137,0
79,138,2
79,139,0
79,140,0
79,141,0
79,142,0
79,143,4
79,144,1
79,145,0
79,146,0
79,147,0
79,148,0
79,149,0
79,150,1
79,151,4
79,152,0
79,153,0
79,154,5
79,155,0
79,156,0
79,157,0
79,158,0
79,159,0
79,160,6
79,161,0
79,162,0
79,163,1
79,164,0
79,165,1
79,166,0
79,167,2
79,168,0
79,169,4
79,170,2
79,171,1
79,172,1
79,173,1
79,174,1
79,175,0
79,176,0
79,177,0
79,178,6
79,179,5
79,180,1
79,181,3
79,182,3
79,183,0
79,184,3
79,185,1
79,186,1
79,187,0
79,188,2
79,189,2
79,190,0
79,191,2
79,192,1
79,193,1
79,194,1
79,195,0
79,196,2
79,197,0
79,198,0
79,199,0
80,0,0
80,1,0
80,2,0
80,3,1
80,4,0
80,5,0
80,6,0
80,7,4
80,8,0
80,9,0
80,10,0
80,11,1
80,12,1
80,13,0
80,14,1
80,15,0
80,16,0
80,17,2
80,18,0
80,19,0
80,20,0
80,21,7
80,22,1
80,23,3
80,24,0
80,25,0
80,26,5
80,27,1
80,28,1
80,29,1
80,30,3
80,31,0
80,32,0
80,33,0
80,34,2
80,35,0
80,36,1
80,37,1
80,38,0
80,39,1
80,40,1
80,41,0
80,42,4
80,43,0
80,44,1
80,45,0
80,46,1
80,47,0
80,48,5
80,49,3
80,50,0
80,51,0
80,52,0
80,53,1
80,54,1
80,55,3
80,56,0
80,57,1
80,58,0
80,59,1
80,60,1
80,61,0
80,62,3
80,63,0
80,64,0
80,65,2
80,66,3
80,67,0
80,68,1
80,69,0
80,70,1
80,71,0
80,72,3
80,73,1
80,74,1
80,75,0
80,76,0
80,77,1
80,78,0
80,79,4
80,80,0
80,81,1
80,82,1
80,83,6
80,84,2
80,85,1
80,86,0
80,87,0
80,88,1
80,89,1
80,90,0
80,91,1
80,92,2
80,93,0
80,94,1
80,95,2
80,96,0
80,97,0
80,98,0
80,99,1
80,100,0
80,101,0
80,102,0
80,103,0
80,104,1
80,105,1
80,106,1
80,107,1
80,108,0
80,109,0
80,110,0
80,111,0
80,112,0
80,113,2
80,114,0
80,115,1
80,116,0
80,117,3
80,118,1
80,119,1
80,120,0
80,121,2
80,122,1
80,123,1
80,124,1
80,125,0
80,126,2
80,127,7
80,128,0
80,129,0
80,130,1
80,131,0
80,132,0
80,133,3
80,134,0
80,135,1
80,136,2
80,137,1
80,138,1
80,139,0
80,140,0
80,141,0
80,142,0
80,143,3
80,144,1
80,145,0
80,146,0
80,147,1
80,148,0
80,149,1
80,150,1
80,151,4
80,152,0
80,153,0
80,154,5
80,155,1
80,156,0
80,157,0
80,158,0
80,159,0
80,160,6
80,161,0
80,162,1
80,163,0
80,164,0
80,165,0
80,166,0
80,167,2
80,168,0
80,169,4
80,170,2
80,171,2
80,172,0
80,173,0
80,174,1
80,175,0
80,176,0
80,177,0
80,178,6
80,179,4
80,180,0
80,181,3
80,182,2
80,183,0
80,184,2
80,185,1
80,186,2
80,187,0
80,188,1
80,189,3
80,190,0
80,191,1
80,192,0
80,193,1
80,194,0
80,195,0
80,196,2
80,197,2
80,198,0
80,199,0
81,0,1
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,4
81,8,1
81,9,1
81,10,1
81,11,0
81,12,1
81,13,0
81,14,1
81,15,0
81,16,0
81,17,3
81,18,1
81,19,1
81,20,0
81,21,7
81,22,1
81,23,3
81,24,0
81,25,0
81,26,4
81,27,0
81,28,2
81,29,2
81,30,2
81,31,0
81,32,0
81,33,0
81,34,2
81,35,1
81,36,0
81,37,0
81,38,1
81,39,0
81,40,2
81,41,0
81,42,5
81,43,0
81,44,0
81,45,1
81,46,1
81,47,0
81,48,4
81,49,3
81,50,0
81,51,0
81,52,0
81,53,1
81,54,3
81,55,3
81,56,2
81,57,1
81,58,1
81,59,2
81,60,1
81,61,0
81,62,2
81,63,0
81,64,0
81,65,2
81,66,2
81,67,0
81,68,2
81,69,1
81,70,1
81,71,1
81,72,2
81,73,1
81,74,2
81,75,0
81,76,0
81,77,2
81,78,0
81,79,3
81,80,0
81,81,0
81,82,0
81,83,6
81,84,1
81,85,1
81,86,1
81,87,0
81,88,1
81,89,0
81,90,0
81,91,0
81,92,3
81,93,0
81,94,0
81,95,2
81,96,0
81,97,0
81,98,0
81,99,0
81,100,0
81,101,0
81,102,0
81,103,0
81,104,0
81,105,0
81,106,2
81,107,0
81,108,0
81,109,0
81,110,0
81,111,0
81,112,0
81,113,2
81,114,0
